Date : 2021-12-19 19:24:31
Directory : /Users/callum/Workplace/Otherworld
Total : 267 files,  20770 codes, 3859 comments, 4917 blanks, all 29546 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |        166 |     10,854 |        122 |      1,696 |     12,672 |
| JavaScript       |          8 |      4,595 |      3,596 |      2,686 |     10,877 |
| TypeScript React |         47 |      3,214 |         85 |        354 |      3,653 |
| JSON             |          8 |      1,314 |          0 |          5 |      1,319 |
| Markdown         |         26 |        285 |          6 |        110 |        401 |
| XML              |          4 |        265 |          0 |          3 |        268 |
| Draw.io          |          1 |        109 |          0 |          0 |        109 |
| CSS              |          4 |        100 |         23 |         39 |        162 |
| HTML             |          1 |         26 |          1 |          5 |         32 |
| Shell Script     |          2 |          8 |         26 |         19 |         53 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        267 |     20,770 |      3,859 |      4,917 |     29,546 |
| res                                                                                                      |          7 |        678 |          6 |         22 |        706 |
| res/design                                                                                               |          1 |        109 |          0 |          0 |        109 |
| res/graphics                                                                                             |          4 |        523 |          0 |          4 |        527 |
| site                                                                                                     |        251 |     19,916 |      3,699 |      4,804 |     28,419 |
| site/public                                                                                              |         35 |      5,625 |      3,490 |      2,703 |     11,818 |
| site/public/css                                                                                          |          4 |        100 |         23 |         39 |        162 |
| site/public/css/font                                                                                     |          1 |          7 |          1 |          4 |         12 |
| site/public/css/font/yoster-island                                                                       |          1 |          7 |          1 |          4 |         12 |
| site/public/doc                                                                                          |         24 |        231 |          0 |         80 |        311 |
| site/public/doc/deepdive                                                                                 |         21 |        220 |          0 |         63 |        283 |
| site/public/img                                                                                          |          1 |        660 |          0 |          0 |        660 |
| site/public/js                                                                                           |          1 |      1,890 |      1,529 |      1,135 |      4,554 |
| site/public/map                                                                                          |          3 |        262 |          0 |          3 |        265 |
| site/public/static                                                                                       |          1 |      2,456 |      1,937 |      1,441 |      5,834 |
| site/public/static/js                                                                                    |          1 |      2,456 |      1,937 |      1,441 |      5,834 |
| site/src                                                                                                 |        216 |     14,291 |        209 |      2,101 |     16,601 |
| site/src/client                                                                                          |        210 |     13,987 |        197 |      2,029 |     16,213 |
| site/src/client/engine                                                                                   |         48 |      4,095 |         40 |        435 |      4,570 |
| site/src/client/engine/commands                                                                          |          6 |        315 |          8 |         39 |        362 |
| site/src/client/engine/components                                                                        |         11 |        692 |          0 |         59 |        751 |
| site/src/client/engine/components/core                                                                   |          7 |        545 |          0 |         41 |        586 |
| site/src/client/engine/components/util                                                                   |          4 |        147 |          0 |         18 |        165 |
| site/src/client/engine/player                                                                            |          3 |        500 |         11 |         75 |        586 |
| site/src/client/engine/scripting                                                                         |         23 |      2,408 |         21 |        223 |      2,652 |
| site/src/client/engine/scripting/effects                                                                 |          8 |        262 |          0 |         35 |        297 |
| site/src/client/engine/scripting/factory                                                                 |         10 |      1,787 |          8 |        126 |      1,921 |
| site/src/client/engine/scripting/items                                                                   |          3 |         90 |          5 |         22 |        117 |
| site/src/client/engine/state                                                                             |          2 |         71 |          0 |         14 |         85 |
| site/src/client/generation                                                                               |          5 |        226 |          0 |         37 |        263 |
| site/src/client/generation/genetic                                                                       |          1 |          0 |          0 |          1 |          1 |
| site/src/client/generation/model                                                                         |          3 |        173 |          0 |         35 |        208 |
| site/src/client/generation/model/__tests__                                                               |          1 |         15 |          0 |          4 |         19 |
| site/src/client/generation/scenery                                                                       |          1 |         53 |          0 |          1 |         54 |
| site/src/client/resources                                                                                |         17 |        826 |         11 |        106 |        943 |
| site/src/client/resources/design                                                                         |          2 |         13 |          0 |          3 |         16 |
| site/src/client/resources/manifests                                                                      |          6 |        290 |          2 |         28 |        320 |
| site/src/client/resources/maps                                                                           |          4 |         56 |          8 |         10 |         74 |
| site/src/client/services                                                                                 |         61 |      4,332 |         77 |        862 |      5,271 |
| site/src/client/services/audio                                                                           |          2 |        170 |          1 |         28 |        199 |
| site/src/client/services/input                                                                           |          5 |        145 |          5 |         34 |        184 |
| site/src/client/services/interaction                                                                     |          2 |        129 |          0 |         30 |        159 |
| site/src/client/services/jobs                                                                            |          1 |        131 |          0 |         25 |        156 |
| site/src/client/services/map                                                                             |          4 |        605 |          1 |         55 |        661 |
| site/src/client/services/particle                                                                        |          9 |        384 |          4 |         56 |        444 |
| site/src/client/services/particle/emitters                                                               |          3 |         83 |          0 |         15 |         98 |
| site/src/client/services/particle/particles                                                              |          5 |        171 |          0 |         17 |        188 |
